ID,growing zone,tree name,botanical name,descrip1,descrip2,descrip3,descrip4,descrip5,descrip6,grows in zones,sun preference,soil preference,mature height,mature spread,growth speed,flower color,foliage color,fall color,pollinator friendly,outgoing link,main_tree_image,tree_image_1,tree_image_2,tree_image_3,tree_image_4
1,4,Jane Magnolia,Magnolia x 'Jane',"Beautiful, Fragrant Spring Flowers",Blooms a Bit Later Than Other Magnolias,Reddish-Purple Tulip-Shaped Blooms,Long-Lasting,Attractive Foliage,Hardy & Adaptable,4-8,"Full Sun, Partial Shade",Widely Adaptable,10 - 15 Feet,8 - 10 Feet,Medium,"Pink, White",Green,Orange,Yes,https://www.naturehills.com/magnolia-x-jane,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-main-wo-border.jpg,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-side-view-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-flower-bunch-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-bloom-600x600.webp,N/A
2,5,Jane Magnolia,Magnolia x 'Jane',"Beautiful, Fragrant Spring Flowers",Blooms a Bit Later Than Other Magnolias,Reddish-Purple Tulip-Shaped Blooms,Long-Lasting,Attractive Foliage,Hardy & Adaptable,4-8,"Full Sun, Partial Shade",Widely Adaptable,10 - 15 Feet,8 - 10 Feet,Medium,"Pink, White",Green,Orange,Yes,https://www.naturehills.com/magnolia-x-jane,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-main-wo-border.jpg,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-side-view-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-flower-bunch-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-bloom-600x600.webp,N/A
3,6,Jane Magnolia,Magnolia x 'Jane',"Beautiful, Fragrant Spring Flowers",Blooms a Bit Later Than Other Magnolias,Reddish-Purple Tulip-Shaped Blooms,Long-Lasting,Attractive Foliage,Hardy & Adaptable,4-8,"Full Sun, Partial Shade",Widely Adaptable,10 - 15 Feet,8 - 10 Feet,Medium,"Pink, White",Green,Orange,Yes,https://www.naturehills.com/magnolia-x-jane,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-main-wo-border.jpg,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-side-view-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-flower-bunch-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-bloom-600x600.webp,N/A
4,7,Jane Magnolia,Magnolia x 'Jane',"Beautiful, Fragrant Spring Flowers",Blooms a Bit Later Than Other Magnolias,Reddish-Purple Tulip-Shaped Blooms,Long-Lasting,Attractive Foliage,Hardy & Adaptable,4-8,"Full Sun, Partial Shade",Widely Adaptable,10 - 15 Feet,8 - 10 Feet,Medium,"Pink, White",Green,Orange,Yes,https://www.naturehills.com/magnolia-x-jane,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-main-wo-border.jpg,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-side-view-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-flower-bunch-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-bloom-600x600.webp,N/A
5,8,Jane Magnolia,Magnolia x 'Jane',"Beautiful, Fragrant Spring Flowers",Blooms a Bit Later Than Other Magnolias,Reddish-Purple Tulip-Shaped Blooms,Long-Lasting,Attractive Foliage,Hardy & Adaptable,4-8,"Full Sun, Partial Shade",Widely Adaptable,10 - 15 Feet,8 - 10 Feet,Medium,"Pink, White",Green,Orange,Yes,https://www.naturehills.com/magnolia-x-jane,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-main-wo-border.jpg,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-side-view-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-flower-bunch-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/jane-magnolia/jane-magnolia-bloom-600x600.webp,N/A
6,5,Blue Chinese Wisteria,Wisteria sinensis,One of the World's Most Amazing Flower Displays,Fragrant Flowers,Easy to Grow,Disease Resistant,Drought Tolerant,Beautiful Blue Flowers,5-9,"Full Sun, Partial Shade",Widely Adaptable,10 - 15 Feet,10 - 12 Feet,Fast,Blue,Green,Yellow,Yes,https://www.naturehills.com/blue-chinese-wisteria,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue_chinese_wisteria_tree_cropped.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue-chinese-wisteria-tree-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue_chinese_wisteria_bloooms2.jpg,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue-chinese-wisteria-close-up-600x600.webp,N/A
7,6,Blue Chinese Wisteria,Wisteria sinensis,One of the World's Most Amazing Flower Displays,Fragrant Flowers,Easy to Grow,Disease Resistant,Drought Tolerant,Beautiful Blue Flowers,5-9,"Full Sun, Partial Shade",Widely Adaptable,10 - 15 Feet,10 - 12 Feet,Fast,Blue,Green,Yellow,Yes,https://www.naturehills.com/blue-chinese-wisteria,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue_chinese_wisteria_tree_cropped.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue-chinese-wisteria-tree-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue_chinese_wisteria_bloooms2.jpg,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue-chinese-wisteria-close-up-600x600.webp,N/A
8,7,Blue Chinese Wisteria,Wisteria sinensis,One of the World's Most Amazing Flower Displays,Fragrant Flowers,Easy to Grow,Disease Resistant,Drought Tolerant,Beautiful Blue Flowers,5-9,"Full Sun, Partial Shade",Widely Adaptable,10 - 15 Feet,10 - 12 Feet,Fast,Blue,Green,Yellow,Yes,https://www.naturehills.com/blue-chinese-wisteria,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue_chinese_wisteria_tree_cropped.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue-chinese-wisteria-tree-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue_chinese_wisteria_bloooms2.jpg,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue-chinese-wisteria-close-up-600x600.webp,N/A
9,8,Blue Chinese Wisteria,Wisteria sinensis,One of the World's Most Amazing Flower Displays,Fragrant Flowers,Easy to Grow,Disease Resistant,Drought Tolerant,Beautiful Blue Flowers,5-9,"Full Sun, Partial Shade",Widely Adaptable,10 - 15 Feet,10 - 12 Feet,Fast,Blue,Green,Yellow,Yes,https://www.naturehills.com/blue-chinese-wisteria,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue_chinese_wisteria_tree_cropped.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue-chinese-wisteria-tree-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue_chinese_wisteria_bloooms2.jpg,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue-chinese-wisteria-close-up-600x600.webp,N/A
10,9,Blue Chinese Wisteria,Wisteria sinensis,One of the World's Most Amazing Flower Displays,Fragrant Flowers,Easy to Grow,Disease Resistant,Drought Tolerant,Beautiful Blue Flowers,5-9,"Full Sun, Partial Shade",Widely Adaptable,10 - 15 Feet,10 - 12 Feet,Fast,Blue,Green,Yellow,Yes,https://www.naturehills.com/blue-chinese-wisteria,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue_chinese_wisteria_tree_cropped.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue-chinese-wisteria-tree-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue_chinese_wisteria_bloooms2.jpg,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/blue-chinese/blue-chinese-wisteria-close-up-600x600.webp,N/A
11,2,Colorado Spruce,Picea pungens,Wild Bird Interest,Hardy & Easy-Care,Graceful Strength,Tolerant & Resilient,Boughs For Floral Design,Deer Resistant,2-7,"Full Sun, Partial Shade",Well Drained,50 - 60 Feet,12 - 20 Feet,Slow,N/A,"Green, Blue",Evergreen,No,https://www.naturehills.com/colorado-spruce,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/colorado-spruce/3327-2_piceapungenscoloradospruce-600x600_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/colorado-spruce/3327-1_piceapungenscoloradospruce-600x600_1.webp,N/A,N/A,N/A
12,3,Colorado Spruce,Picea pungens,Wild Bird Interest,Hardy & Easy-Care,Graceful Strength,Tolerant & Resilient,Boughs For Floral Design,Deer Resistant,2-7,"Full Sun, Partial Shade",Well Drained,50 - 60 Feet,12 - 20 Feet,Slow,N/A,"Green, Blue",Evergreen,No,https://www.naturehills.com/colorado-spruce,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/colorado-spruce/3327-2_piceapungenscoloradospruce-600x600_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/colorado-spruce/3327-1_piceapungenscoloradospruce-600x600_1.webp,N/A,N/A,N/A
13,4,Colorado Spruce,Picea pungens,Wild Bird Interest,Hardy & Easy-Care,Graceful Strength,Tolerant & Resilient,Boughs For Floral Design,Deer Resistant,2-7,"Full Sun, Partial Shade",Well Drained,50 - 60 Feet,12 - 20 Feet,Slow,N/A,"Green, Blue",Evergreen,No,https://www.naturehills.com/colorado-spruce,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/colorado-spruce/3327-2_piceapungenscoloradospruce-600x600_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/colorado-spruce/3327-1_piceapungenscoloradospruce-600x600_1.webp,N/A,N/A,N/A
14,5,Colorado Spruce,Picea pungens,Wild Bird Interest,Hardy & Easy-Care,Graceful Strength,Tolerant & Resilient,Boughs For Floral Design,Deer Resistant,2-7,"Full Sun, Partial Shade",Well Drained,50 - 60 Feet,12 - 20 Feet,Slow,N/A,"Green, Blue",Evergreen,No,https://www.naturehills.com/colorado-spruce,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/colorado-spruce/3327-2_piceapungenscoloradospruce-600x600_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/colorado-spruce/3327-1_piceapungenscoloradospruce-600x600_1.webp,N/A,N/A,N/A
15,6,Colorado Spruce,Picea pungens,Wild Bird Interest,Hardy & Easy-Care,Graceful Strength,Tolerant & Resilient,Boughs For Floral Design,Deer Resistant,2-7,"Full Sun, Partial Shade",Well Drained,50 - 60 Feet,12 - 20 Feet,Slow,N/A,"Green, Blue",Evergreen,No,https://www.naturehills.com/colorado-spruce,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/colorado-spruce/3327-2_piceapungenscoloradospruce-600x600_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/colorado-spruce/3327-1_piceapungenscoloradospruce-600x600_1.webp,N/A,N/A,N/A
16,7,Colorado Spruce,Picea pungens,Wild Bird Interest,Hardy & Easy-Care,Graceful Strength,Tolerant & Resilient,Boughs For Floral Design,Deer Resistant,2-7,"Full Sun, Partial Shade",Well Drained,50 - 60 Feet,12 - 20 Feet,Slow,N/A,"Green, Blue",Evergreen,No,https://www.naturehills.com/colorado-spruce,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/colorado-spruce/3327-2_piceapungenscoloradospruce-600x600_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/colorado-spruce/3327-1_piceapungenscoloradospruce-600x600_1.webp,N/A,N/A,N/A
17,6,Okame Cherry,Prunus x 'Okame',Vivid Rosy Pink Blossoms in Early Spring,"Blooms in Hot and Humid South, and Hot and Dry West",Fabulous Spring and Fall Color in the North,Requires Little Pruning,"Celebrated at the Cherry Blossom Festival in Washington, D.C.",Specimen Tree,6-8,"Full Sun, Partial Shade",Widely Adaptable,15 - 30 Feet,20 - 30 Feet,Medium,Pink,Green,"Yellow, Orange, Red",Yes,https://www.naturehills.com/okame-cherry,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/okame-cherry/okame-cherry-tree-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/okame-cherry/okame-cherry-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/okame-cherry/okame-cherry-tree-branches-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/okame-cherry/okame-cherry-tree-close-up-600x600.webp,N/A
18,7,Okame Cherry,Prunus x 'Okame',Vivid Rosy Pink Blossoms in Early Spring,"Blooms in Hot and Humid South, and Hot and Dry West",Fabulous Spring and Fall Color in the North,Requires Little Pruning,"Celebrated at the Cherry Blossom Festival in Washington, D.C.",Specimen Tree,6-8,"Full Sun, Partial Shade",Widely Adaptable,15 - 30 Feet,20 - 30 Feet,Medium,Pink,Green,"Yellow, Orange, Red",Yes,https://www.naturehills.com/okame-cherry,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/okame-cherry/okame-cherry-tree-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/okame-cherry/okame-cherry-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/okame-cherry/okame-cherry-tree-branches-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/okame-cherry/okame-cherry-tree-close-up-600x600.webp,N/A
19,8,Okame Cherry,Prunus x 'Okame',Vivid Rosy Pink Blossoms in Early Spring,"Blooms in Hot and Humid South, and Hot and Dry West",Fabulous Spring and Fall Color in the North,Requires Little Pruning,"Celebrated at the Cherry Blossom Festival in Washington, D.C.",Specimen Tree,6-8,"Full Sun, Partial Shade",Widely Adaptable,15 - 30 Feet,20 - 30 Feet,Medium,Pink,Green,"Yellow, Orange, Red",Yes,https://www.naturehills.com/okame-cherry,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/okame-cherry/okame-cherry-tree-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/okame-cherry/okame-cherry-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/okame-cherry/okame-cherry-tree-branches-600x600.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/okame-cherry/okame-cherry-tree-close-up-600x600.webp,N/A
20,2,Quaking Aspen,Populus tremuloides 'Quaking',Fast-Growing Native Plant,Wonderful Heart-Shaped Leaves,Beautiful Fall Color,Adds Motion & Sound,Beneficial To Wildlife,Distinctive White Bark,2-6,Full Sun,Widely Adaptable,40 - 50 Feet,20 - 30 Feet,Fast,N/A,Dark Green,Yellow,Yes,https://www.naturehills.com/aspen-quaking,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/quaking-aspen/quaking_aspen_tree_600x600_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/quaking-aspen/quaking-aspen-grove-img-1.jpg,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/quaking-aspen/quaking-aspen_bark-closeup-600x600.webp,N/A,N/A
21,3,Quaking Aspen,Populus tremuloides 'Quaking',Fast-Growing Native Plant,Wonderful Heart-Shaped Leaves,Beautiful Fall Color,Adds Motion & Sound,Beneficial To Wildlife,Distinctive White Bark,2-6,Full Sun,Widely Adaptable,40 - 50 Feet,20 - 30 Feet,Fast,N/A,Dark Green,Yellow,Yes,https://www.naturehills.com/aspen-quaking,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/quaking-aspen/quaking_aspen_tree_600x600_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/quaking-aspen/quaking-aspen-grove-img-1.jpg,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/quaking-aspen/quaking-aspen_bark-closeup-600x600.webp,N/A,N/A
22,4,Quaking Aspen,Populus tremuloides 'Quaking',Fast-Growing Native Plant,Wonderful Heart-Shaped Leaves,Beautiful Fall Color,Adds Motion & Sound,Beneficial To Wildlife,Distinctive White Bark,2-6,Full Sun,Widely Adaptable,40 - 50 Feet,20 - 30 Feet,Fast,N/A,Dark Green,Yellow,Yes,https://www.naturehills.com/aspen-quaking,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/quaking-aspen/quaking_aspen_tree_600x600_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/quaking-aspen/quaking-aspen-grove-img-1.jpg,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/quaking-aspen/quaking-aspen_bark-closeup-600x600.webp,N/A,N/A
23,5,Quaking Aspen,Populus tremuloides 'Quaking',Fast-Growing Native Plant,Wonderful Heart-Shaped Leaves,Beautiful Fall Color,Adds Motion & Sound,Beneficial To Wildlife,Distinctive White Bark,2-6,Full Sun,Widely Adaptable,40 - 50 Feet,20 - 30 Feet,Fast,N/A,Dark Green,Yellow,Yes,https://www.naturehills.com/aspen-quaking,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/quaking-aspen/quaking_aspen_tree_600x600_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/quaking-aspen/quaking-aspen-grove-img-1.jpg,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/quaking-aspen/quaking-aspen_bark-closeup-600x600.webp,N/A,N/A
24,6,Quaking Aspen,Populus tremuloides 'Quaking',Fast-Growing Native Plant,Wonderful Heart-Shaped Leaves,Beautiful Fall Color,Adds Motion & Sound,Beneficial To Wildlife,Distinctive White Bark,2-6,Full Sun,Widely Adaptable,40 - 50 Feet,20 - 30 Feet,Fast,N/A,Dark Green,Yellow,Yes,https://www.naturehills.com/aspen-quaking,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/quaking-aspen/quaking_aspen_tree_600x600_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/quaking-aspen/quaking-aspen-grove-img-1.jpg,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/quaking-aspen/quaking-aspen_bark-closeup-600x600.webp,N/A,N/A
25,4,Autumn Blaze Maple,Acer x freemanii 'Jeffersred',Improved Variety of Maple,Disease Resistant,Pest Resistant,Wonderful Shade Tree,Award Winner,Tried and True,4-8,Full Sun,Widely Adaptable,40 - 60 Feet,40 - 60 Feet,Fast,Red,Green,Red,Yes,https://www.naturehills.com/autumn-blaze-red-maple,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/autumn-blaze/autumn-blaze-full-trees-2-800x800_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/autumn-blaze/autumn-blaze-close-up-leaves_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/autumn-blaze/autumn-blaze-maple-600x600_1.webp,N/A,N/A
26,5,Autumn Blaze Maple,Acer x freemanii 'Jeffersred',Improved Variety of Maple,Disease Resistant,Pest Resistant,Wonderful Shade Tree,Award Winner,Tried and True,4-8,Full Sun,Widely Adaptable,40 - 60 Feet,40 - 60 Feet,Fast,Red,Green,Red,Yes,https://www.naturehills.com/autumn-blaze-red-maple,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/autumn-blaze/autumn-blaze-full-trees-2-800x800_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/autumn-blaze/autumn-blaze-close-up-leaves_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/autumn-blaze/autumn-blaze-maple-600x600_1.webp,N/A,N/A
27,6,Autumn Blaze Maple,Acer x freemanii 'Jeffersred',Improved Variety of Maple,Disease Resistant,Pest Resistant,Wonderful Shade Tree,Award Winner,Tried and True,4-8,Full Sun,Widely Adaptable,40 - 60 Feet,40 - 60 Feet,Fast,Red,Green,Red,Yes,https://www.naturehills.com/autumn-blaze-red-maple,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/autumn-blaze/autumn-blaze-full-trees-2-800x800_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/autumn-blaze/autumn-blaze-close-up-leaves_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/autumn-blaze/autumn-blaze-maple-600x600_1.webp,N/A,N/A
28,7,Autumn Blaze Maple,Acer x freemanii 'Jeffersred',Improved Variety of Maple,Disease Resistant,Pest Resistant,Wonderful Shade Tree,Award Winner,Tried and True,4-8,Full Sun,Widely Adaptable,40 - 60 Feet,40 - 60 Feet,Fast,Red,Green,Red,Yes,https://www.naturehills.com/autumn-blaze-red-maple,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/autumn-blaze/autumn-blaze-full-trees-2-800x800_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/autumn-blaze/autumn-blaze-close-up-leaves_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/autumn-blaze/autumn-blaze-maple-600x600_1.webp,N/A,N/A
29,8,Autumn Blaze Maple,Acer x freemanii 'Jeffersred',Improved Variety of Maple,Disease Resistant,Pest Resistant,Wonderful Shade Tree,Award Winner,Tried and True,4-8,Full Sun,Widely Adaptable,40 - 60 Feet,40 - 60 Feet,Fast,Red,Green,Red,Yes,https://www.naturehills.com/autumn-blaze-red-maple,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/autumn-blaze/autumn-blaze-full-trees-2-800x800_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/autumn-blaze/autumn-blaze-close-up-leaves_1.webp,https://raw.githubusercontent.com/irmakerdem/tree-pal-api/main/assets/autumn-blaze/autumn-blaze-maple-600x600_1.webp,N/A,N/A
